oz_one,oz_two,oz_three,oz_four,oz_five,y
-0.8840430974960327,0.7516014575958252,0.7561236023902893,-1.521580696105957,0.2039836347103119,-1.2921181917190552
-1.516161561012268,-0.7788515686988831,-0.9355247616767884,0.3615195155143738,-1.3065446615219116,-1.5433131456375122
1.2763495445251465,0.0224994197487831,-0.3741631805896759,1.502670407295227,-0.6092270016670227,1.8106491565704343
1.2820113897323608,1.030212640762329,-0.3265532851219177,-1.5389498472213743,0.4748446941375732,-0.5416422486305237
-0.6190481185913086,1.5605392456054688,1.4351160526275637,-0.2976331114768982,-0.1206583082675933,0.5643755793571472
-0.1537737101316452,1.5724730491638184,-0.2337601035833358,-0.9003019332885742,-1.1117603778839111,0.2461530715227127
-1.293172836303711,0.1095983684062957,-0.1123721227049827,0.7475091814994812,0.6878159642219543,-0.3285762667655945
0.0547217838466167,-0.8638148307800293,-0.3636926710605621,-0.3262602984905243,-1.3861992359161377,-0.9254732131958008
-1.6767539978027344,0.0405297018587589,0.808882474899292,-0.8350511789321899,-0.6742554903030396,-1.7592569589614868
-1.4268213510513306,1.2703932523727417,0.7996731996536255,-0.0688214376568794,0.3120083510875702,-0.5805679559707642
1.7458503246307373,-0.553605318069458,-0.96479594707489,-0.1364349573850631,-0.7463163137435913,0.2814717590808868
0.1317356526851654,-0.1017136573791503,1.0222288370132446,1.3769675493240356,-0.493994802236557,1.4268518686294556
0.1920449584722519,-0.7757077813148499,1.0904086828231812,1.229322075843811,-1.2968440055847168,0.617076575756073
0.4891076982021332,0.3387359082698822,0.9176093935966492,1.3053940534591677,0.8998854756355286,1.708439826965332
-0.9794145822525024,0.4466308653354645,-1.1234432458877563,0.9683530926704408,-0.0103370118886232,0.0038187324535101
-0.3164952993392944,-1.1015663146972656,-0.9505218863487244,0.1883598119020462,-0.5866298675537109,-1.0263512134552002
-0.178472027182579,0.1501811742782592,1.622958421707153,0.1603355556726455,-0.9127284288406372,0.6597963571548462
-1.0059583187103271,0.640318751335144,0.4200074076652527,-0.346208244562149,0.1111054718494415,-0.6551913619041443
-1.031720519065857,0.5459542870521545,1.362421989440918,1.1263505220413208,0.953809142112732,1.2496718168258667
-0.8556624054908752,-1.6088016033172607,-1.1163841485977173,0.7751908898353577,1.658906102180481,0.4016335904598236
1.5773249864578247,-1.2069635391235352,0.2650686800479889,-0.1262227445840835,-1.7699378728866575,-1.09063458442688
-0.9953169822692872,-1.3156559467315674,-1.2021164894104004,-1.4723724126815796,0.2160511612892151,-1.4571281671524048
1.1576075553894043,1.5692814588546753,1.0013375282287598,-1.7445892095565796,-1.637426257133484,-1.276363968849182
-1.328534483909607,-0.943410336971283,-1.7523542642593384,-1.7556302547454834,1.1681995391845703,-0.666130781173706
-1.7267508506774902,0.3936064541339874,-0.6487612724304199,1.681138038635254,0.3564335703849792,-0.1997976452112198
-0.380315214395523,0.8775801658630371,0.1730024963617324,-0.1364822387695312,0.2923493981361389,0.1900050491094589
0.5028162002563477,-1.2423046827316284,0.1742892563343048,-0.0062543703243136,-1.635362148284912,-0.8342225551605225
-0.5758072733879089,1.3639297485351562,0.1658531874418258,-0.7753602862358093,0.9955139756202698,0.2404951900243759
-0.4872835576534271,-0.5281551480293274,-0.2908233404159546,1.5743703842163086,-0.9937715530395508,0.1713337749242782
-0.6733795404434204,-1.7675385475158691,-1.333012580871582,-0.6914109587669373,-0.24009670317173,-1.3486309051513672
0.0275997091084718,1.1707878112792969,0.1773872524499893,0.216282919049263,1.2397360801696775,0.9267998337745668
0.3870640397071838,-0.350311130285263,-1.0089575052261353,-0.6974248886108398,-0.2107184827327728,0.1692003309726715
1.1971518993377686,-1.1816821098327637,0.142546072602272,-1.3421703577041626,0.4660771489143371,-1.291887283325195
1.7404367923736572,-0.0602654442191123,0.9628613591194152,-0.3602808713912964,1.197587013244629,1.1381458044052124
0.0351020693778991,0.7190753817558289,-1.3685245513916016,0.5273459553718567,1.3846603631973269,1.5109431743621826
-1.527904391288757,-0.427949458360672,-1.4677969217300415,0.1206215322017669,-0.8500552177429199,-1.1699875593185425
1.0311262607574463,-1.6950453519821167,0.6799914240837097,-0.1124830096960067,0.876754641532898,-1.1938713788986206
1.3094605207443235,-0.445579320192337,1.6372971534729004,0.1984931230545044,-0.4207539558410644,1.2242766618728638
0.377543568611145,0.3594722747802734,-1.2350366115570068,-1.141818642616272,0.7138866186141968,0.327634334564209
1.5298396348953247,-0.2303881198167801,0.3846491873264313,1.4270975589752195,-0.1372662633657455,1.533658146858215
0.9297054409980774,0.2101335823535919,0.8997186422348022,-1.541936993598938,-0.6101500391960144,0.1633006930351257
-1.5700982809066772,-0.8643260598182678,1.5690573453903198,1.2455337047576904,0.3525105714797973,0.4849013388156891
-1.310049057006836,1.481408953666687,-0.6953667998313904,-1.563198447227478,1.3741792440414429,-1.0259215831756592
-0.3101245164871216,-0.2303238064050674,0.5944663286209106,1.2693270444869995,1.3029322624206543,0.5787208080291748
-0.7980917692184448,1.029936671257019,0.7330479025840759,0.4279653131961822,-1.644969463348389,-0.1274512261152267
0.1684110760688781,0.686985969543457,1.6129746437072754,0.5451460480690002,0.2189444452524185,1.5058952569961548
-0.1027301400899887,0.2311217337846756,-1.6461652517318726,1.57269024848938,-1.3098018169403076,1.835123062133789
-1.2067641019821167,-0.6837109923362732,-1.2432359457015991,-1.591252326965332,-0.3550236821174621,-2.1317927837371826
1.744995355606079,0.4165652096271515,-0.8145624995231628,-1.142528057098389,-0.4697076976299286,-0.0158147923648357
-1.6983634233474731,-0.2306531369686126,-1.0994179248809814,0.3500703573226928,-0.8897789120674133,-1.2015434503555298
1.007217526435852,1.2240427732467651,-1.1216906309127808,-1.253866195678711,1.6474612951278689,0.4710042774677276
1.2721842527389526,-0.3483442068099975,-0.8669442534446716,-0.3090962469577789,1.5443668365478516,1.0389299392700195
-0.965896487236023,1.4528692960739136,0.760343074798584,1.060588002204895,-0.5086404085159302,0.8907641172409058
-0.4744794964790344,-1.522139072418213,1.3891814947128296,1.219031810760498,0.0336264185607433,0.3604797422885895
1.267377495765686,0.1606701612472534,1.005925536155701,0.4960140585899353,1.1377211809158323,1.5533684492111206
-1.0596370697021484,-1.431325912475586,-1.198822259902954,-1.5965855121612549,0.3008140921592712,-1.6727871894836426
-1.4316145181655884,0.3094392418861389,1.1144371032714844,-0.1750542670488357,0.6520798802375793,-0.4992258548736572
-1.049239158630371,-1.3879388570785522,-0.9883182644844056,-1.6213347911834717,0.6567006707191467,-1.842394232749939
1.1319741010665894,-0.1357236057519912,0.7872756123542786,-0.7346181869506836,0.520179808139801,0.551855742931366
0.8325155973434448,-1.547380447387695,1.4906275272369385,1.685127854347229,1.7266043424606323,1.4300676584243774
0.6333817839622498,0.3709326684474945,0.9124144315719604,0.4438584744930267,1.133673071861267,1.4969322681427002
-0.3284401893615722,0.593271791934967,-1.8020213842391968,-0.8656565546989441,1.2939412593841553,0.7821086049079895
-0.0410312972962856,-1.197376728057861,-1.0148569345474243,1.0252965688705444,-0.7805081605911255,-0.3842138350009918
0.9354369044303894,-0.2927266359329223,1.1835345029830933,-1.7308934926986694,0.1697414070367813,0.006569025106728
1.244234323501587,-0.4752066433429718,-1.0759868621826172,0.1526431739330291,1.701170563697815,1.0952039957046509
0.582343578338623,-0.5315424203872681,1.0532658100128174,-0.8100850582122803,-1.1211045980453491,-0.4651745855808258
-1.0598236322402954,0.9924095869064332,-1.1492023468017578,0.0655834823846817,0.8775599002838135,0.4369821846485138
-0.3881978690624237,-0.6849883794784546,-0.1936640441417694,0.8392107486724854,-0.2409856468439102,-0.2221276015043258
-1.4212450981140137,-1.1721664667129517,0.4226994812488556,0.2881572544574737,-0.030413132160902,-1.168571710586548
-1.6301534175872805,0.0672204792499542,0.4658125340938568,1.3126230239868164,-0.6097564697265625,-0.982542872428894
-1.456799030303955,1.3019554615020752,-0.7709387540817261,0.9059339761734008,-1.7344640493392944,-0.7195207476615906
-0.9492458701133728,1.5294841527938845,1.2487963438034058,-0.0355734452605247,-0.3096039593219757,-0.0151870585978031
-1.668900489807129,0.3627782166004181,-0.0233765318989753,-1.4169747829437256,0.33481565117836,-2.018213987350464
0.0827131196856498,-1.3407578468322754,0.4714456498622894,0.975412905216217,-0.6272746324539185,-0.5156368017196655
-0.1600704938173294,1.2776274681091309,0.455365240573883,0.2706722319126129,-1.6886603832244873,0.1685720235109329
1.3979051113128662,-0.7733672261238098,-0.1352801918983459,1.399276614189148,-0.2949559092521667,0.9415268898010254
0.7520874738693237,-1.7486958503723145,0.209000363945961,1.6082977056503296,0.723785936832428,-0.0727880150079727
-1.223434567451477,1.0375858545303345,1.647032380104065,-1.0049148797988892,-0.2222782522439956,-0.2949028313159942
1.0438437461853027,-0.1879017651081085,0.0875157862901687,0.5513215065002441,1.5065659284591677,1.0300345420837402
-1.2855228185653689,1.3576713800430298,-0.5199475884437561,-0.9241452217102052,0.4971923232078552,-1.0044403076171875
0.7920395731925964,-1.4458998441696167,0.5395006537437439,-1.4330133199691772,-1.2200971841812134,-2.212376594543457
-0.8958069682121277,0.3808549344539642,1.3110785484313965,-0.3681958317756653,-0.6580327153205872,-0.2312535643577575
0.692222535610199,0.9575667977333068,-1.1632076501846311,0.7779999375343323,-0.6442980766296387,0.9950351715087892
-1.4184757471084597,0.4135656654834747,0.9381564855575562,0.9423081874847412,0.5434939861297607,-0.1400498151779174
1.0132853984832764,0.2619640827178955,0.4329251945018768,-1.464724898338318,0.1611592769622802,-0.2982982695102691
-0.009237946011126,0.2077779322862625,-1.7485169172286987,-1.134364366531372,-0.5800796151161194,0.5432960987091064
1.7466413974761963,0.150352656841278,-1.3344191312789917,1.2270365953445437,1.3362008333206177,2.1689748764038086
-0.9859471321105956,0.9592614769935608,1.146275758743286,-1.6384917497634888,0.6498592495918274,-0.537350058555603
-1.127753496170044,-0.6067420840263367,1.5292127132415771,-0.6080687642097473,-1.8122693300247192,-1.3066402673721311
0.5896667242050171,0.8806273341178894,-0.1102378219366073,0.5827391743659973,-1.791889786720276,0.6739359498023987
0.9860264658927916,-1.6249366998672483,0.5102236866950989,0.7109748721122742,-1.5339082479476929,-0.9709432125091552
1.413124442100525,-1.1814080476760864,-0.2084115743637085,-0.8578190803527832,1.429956078529358,-0.678608775138855
1.2032270431518557,1.086190104484558,-1.488525629043579,-0.0088218748569488,-1.7226437330245972,0.5997503399848938
-1.5013874769210815,-1.6153961420059204,-0.2510792315006256,0.4487125277519226,0.7485334873199463,-0.7718108892440796
-0.0076265172101557,-0.1472430229187011,1.2044252157211304,0.0292522888630628,0.9081968665122986,0.8617656230926514
-1.705937743186951,-0.0131090590730309,-1.440853714942932,1.103155255317688,0.4178599715232849,0.0809185653924942
0.7401753664016724,-1.6043914556503296,-1.6384116411209106,-1.4960143566131592,-0.6960488557815552,-1.431541919708252
-0.0634089782834053,0.0475638695061206,1.2055333852767944,0.5552890300750732,-0.9173827767372132,0.5399574041366577
0.9783425331115724,-1.1398940086364746,-0.2231132537126541,1.4180725812911987,-1.6349618434906006,-0.2869806587696075
-0.9423654079437256,-0.9464461207389832,1.0361032485961914,1.009268879890442,-1.112104892730713,-0.6339433789253235
-0.03959646448493,-1.001633644104004,-1.7591890096664429,1.6463342905044556,0.8402621150016785,1.6300790309906006
-0.0466352738440036,1.1672805547714231,-0.540572464466095,0.0306589137762784,0.9464794397354126,0.7441403269767761
1.7792969942092896,0.1037488579750061,-0.9276233911514282,0.2043657451868057,1.005219578742981,1.372767686843872
-1.2259756326675415,-1.056470274925232,-0.2650626897811889,0.1721012443304062,-0.4674465358257293,-1.1588802337646484
0.262293130159378,-1.031101942062378,1.496718406677246,-0.45597904920578,0.388772964477539,0.0464625768363475
0.7533968687057495,1.194797158241272,-0.0029428857378661,1.1037856340408323,-1.3949755430221558,0.8107613921165466
-1.283743977546692,1.293342351913452,-0.7669804692268372,-0.4395970702171325,-1.603237867355347,-1.3905854225158691
-0.0762431472539901,-0.0001938025961862,-0.9598978757858276,1.240675449371338,1.659472942352295,1.54175865650177
0.0692827850580215,-0.0368066914379596,-0.0773181840777397,0.7793958783149719,0.1331018805503845,0.2336286753416061
-0.1052814126014709,0.1597925126552581,-0.3260601460933685,-1.7392237186431885,-1.5135029554367063,-1.331319808959961
-0.1632754951715469,-0.9753975868225098,-0.4750296771526336,-1.2791181802749634,-0.976352870464325,-1.8675353527069087
-0.217359572649002,1.428972601890564,-0.7524487376213074,0.8553787469863892,1.0426033735275269,1.7310041189193726
0.8138227462768555,0.2715977132320404,0.6473377346992493,1.2844332456588743,-0.8378803133964539,1.1724056005477903
1.054012894630432,1.7049126625061035,-0.5052446126937866,-0.9272295236587524,-0.5314931273460388,-1.0587745904922483
1.0936939716339111,0.9813869595527648,1.4287898540496826,0.5050076842308044,0.0193350426852703,1.5732121467590332
0.6331197619438171,1.7166963815689087,-0.0943967849016189,-1.4572478532791138,-0.5769551992416382,-0.8793478608131409
0.9192981719970704,0.8783624768257141,-1.0177358388900757,0.348172515630722,0.4386390745639801,1.1079020500183103
0.4084336757659912,1.4862223863601685,0.2684357166290283,-0.3650581538677215,1.6103657484054563,1.1995267868041992
-0.3059692680835724,0.7225388884544373,0.6113982200622559,-1.5516680479049685,-1.2943990230560305,-0.7466462850570679
-0.0019076281460002,1.4058884382247925,-1.3726061582565308,0.6816869974136353,0.2447580993175506,1.5023326873779297
0.3913903832435608,-0.2692832052707672,1.4119960069656372,-1.3484889268875122,0.9451016187667848,0.6392395496368408
0.4477085173130035,-0.6384823322296143,0.9477462768554688,-0.5589727759361267,-1.4868314266204834,-0.7205926179885864
-0.380993127822876,-0.898887574672699,-0.8838527798652649,-0.8933181762695312,-0.4198637008666992,-1.4064782857894895
-0.3957371711730957,1.475892186164856,-1.0782742500305176,0.6546066403388977,-1.208586573600769,0.7233963012695312
